facility_id,medicine_id,qty_expiring_30d,qty_expiring_60d,earliest_expiry_date,expiry_risk_level
F056,MAL_ACT_PD,0,0,2026-06-29,Low
F056,MAL_RDT,0,0,2026-06-28,Low
F057,C19_AG,0,0,2026-05-19,Low
F057,C19_O2,0,0,2026-05-04,Low
F057,C19_PPE,0,0,2026-09-04,Low
F057,GEN_ORZ,0,0,2027-01-25,Low
F057,GEN_PARA,0,0,2026-05-20,Low
F057,HIV_CPT,0,0,2026-04-26,Low
F057,HIV_TLD,0,142,2026-03-26,Low
F057,MAL_ACT_AD,0,0,2026-09-08,Low
F057,MAL_ACT_PD,0,0,2026-06-04,Low
F058,C19_AG,0,0,2026-09-04,Low
F058,C19_O2,0,110,2026-04-14,Low
F058,C19_PPE,0,0,2026-08-08,Low
F058,GEN_ORZ,0,0,2026-05-09,Low
F058,GEN_PARA,0,0,2026-08-13,Low
F058,HIV_CPT,0,0,2026-09-29,Low
F058,HIV_TLD,0,0,2026-07-26,Low
F058,MAL_ACT_AD,0,25,2026-04-16,Low
F058,MAL_ACT_PD,0,0,2026-09-07,Low
F058,MAL_RDT,0,0,2026-12-10,Low
F059,C19_AG,0,0,2026-09-08,Low
F059,C19_O2,0,92,2026-04-19,Low
F059,C19_PPE,0,0,2026-07-14,Low
F059,GEN_ORZ,0,0,2026-04-28,Low
F059,GEN_PARA,36,36,2026-03-21,Medium
F059,HIV_CPT,47,47,2026-03-14,Medium
F059,HIV_TLD,0,0,2026-07-03,Low
F059,MAL_ACT_AD,0,0,2026-06-27,Low
F059,MAL_ACT_PD,0,0,2026-08-25,Low
F059,MAL_RDT,0,0,2026-11-25,Low
F060,C19_AG,0,0,2026-05-21,Low
F060,C19_O2,0,0,2026-05-11,Low
F060,C19_PPE,0,0,2026-05-09,Low
F060,GEN_ORZ,0,0,2026-06-25,Low
F060,GEN_PARA,0,0,2028-01-22,Low
F060,HIV_CPT,39,39,2026-03-05,Medium
F060,HIV_TLD,102,102,2026-03-12,High
F060,MAL_ACT_AD,0,124,2026-04-17,Low
F060,MAL_ACT_PD,0,0,2026-08-15,Low
F060,MAL_RDT,0,147,2026-04-14,Low
