snapshot_date,facility_id,medicine_id,quantity_on_hand,quantity_reserved,reorder_point,stock_status,avg_daily_dispensed_28d,days_of_stock_left,stock_coverage_band
2026-02-21,F030,C19_AG,640,0,74,Available,1.7142857142857142,373.33333333333337,>30 days
2026-02-21,F030,C19_O2,162,0,28,Available,2.142857142857143,75.60000000000001,>30 days
2026-02-21,F030,C19_PPE,740,0,53,Available,1.9642857142857142,376.72727272727275,>30 days
2026-02-21,F030,GEN_ORZ,724,0,39,Available,3.6785714285714284,196.81553398058253,>30 days
2026-02-21,F030,GEN_PARA,621,0,64,Available,3.3214285714285716,186.96774193548387,>30 days
2026-02-21,F030,HIV_CPT,564,0,28,Available,2.7142857142857144,207.78947368421052,>30 days
2026-02-21,F030,HIV_TLD,630,0,62,Available,2.4285714285714284,259.4117647058824,>30 days
2026-02-21,F030,MAL_ACT_AD,45,0,75,Low,9.178571428571429,4.90272373540856,<7 days
2026-02-21,F030,MAL_ACT_PD,226,0,41,Available,9.464285714285714,23.87924528301887,15–30 days
2026-02-21,F030,MAL_RDT,216,0,46,Available,9.535714285714286,22.651685393258425,15–30 days
2026-02-21,F031,C19_AG,973,0,26,Available,1.7142857142857142,567.5833333333334,>30 days
2026-02-21,F031,C19_O2,836,0,62,Available,2.1785714285714284,383.7377049180328,>30 days
2026-02-21,F031,C19_PPE,273,0,43,Available,1.7142857142857142,159.25,>30 days
2026-02-21,F031,GEN_ORZ,665,0,67,Available,2.142857142857143,310.3333333333333,>30 days
2026-02-21,F031,GEN_PARA,239,0,61,Available,2.6785714285714284,89.22666666666667,>30 days
2026-02-21,F031,HIV_CPT,337,0,60,Available,1.6428571428571428,205.13043478260872,>30 days
2026-02-21,F031,HIV_TLD,328,0,30,Available,1.6428571428571428,199.6521739130435,>30 days
2026-02-21,F031,MAL_ACT_AD,124,0,66,Available,6.714285714285714,18.46808510638298,15–30 days
2026-02-21,F031,MAL_ACT_PD,356,0,28,Available,7.464285714285714,47.69377990430622,>30 days
2026-02-21,F031,MAL_RDT,728,0,32,Available,7.642857142857143,95.25233644859813,>30 days
2026-02-21,F032,C19_AG,511,0,73,Available,2.0357142857142856,251.01754385964915,>30 days
2026-02-21,F032,C19_O2,724,0,48,Available,1.9642857142857142,368.5818181818182,>30 days
2026-02-21,F032,C19_PPE,234,0,78,Available,1.9642857142857142,119.12727272727274,>30 days
2026-02-21,F032,GEN_ORZ,637,0,38,Available,2.6785714285714284,237.81333333333336,>30 days
2026-02-21,F032,GEN_PARA,859,0,62,Available,3.4642857142857144,247.95876288659792,>30 days
2026-02-21,F032,HIV_CPT,842,0,52,Available,3.607142857142857,233.4257425742574,>30 days
2026-02-21,F032,HIV_TLD,677,0,25,Available,2.8214285714285716,239.94936708860757,>30 days
2026-02-21,F032,MAL_ACT_AD,1003,0,74,Available,6.25,160.48,>30 days
2026-02-21,F032,MAL_ACT_PD,792,0,34,Available,6.035714285714286,131.2189349112426,>30 days
2026-02-21,F032,MAL_RDT,611,0,69,Available,5.428571428571429,112.55263157894737,>30 days
2026-02-21,F033,C19_AG,317,0,30,Available,2.357142857142857,134.48484848484847,>30 days
2026-02-21,F033,C19_O2,348,0,61,Available,2.0,174.0,>30 days
2026-02-21,F033,C19_PPE,682,0,64,Available,2.4642857142857144,276.7536231884058,>30 days
2026-02-21,F033,GEN_ORZ,392,0,43,Available,2.9285714285714284,133.85365853658539,>30 days
2026-02-21,F033,GEN_PARA,266,0,39,Available,2.9285714285714284,90.82926829268293,>30 days
2026-02-21,F033,HIV_CPT,476,0,76,Available,2.892857142857143,164.54320987654322,>30 days
2026-02-21,F033,HIV_TLD,654,0,36,Available,2.9285714285714284,223.31707317073173,>30 days
2026-02-21,F033,MAL_ACT_AD,582,0,30,Available,5.285714285714286,110.10810810810811,>30 days
2026-02-21,F033,MAL_ACT_PD,75,0,28,Available,6.678571428571429,11.22994652406417,7–14 days
2026-02-21,F033,MAL_RDT,748,0,51,Available,6.0,124.66666666666667,>30 days
2026-02-21,F034,C19_AG,1480,0,78,Available,3.5357142857142856,418.5858585858586,>30 days
2026-02-21,F034,C19_O2,814,0,54,Available,2.5357142857142856,321.01408450704224,>30 days
2026-02-21,F034,C19_PPE,1910,0,62,Available,2.4285714285714284,786.4705882352941,>30 days
2026-02-21,F034,GEN_ORZ,1030,0,36,Available,5.142857142857143,200.27777777777777,>30 days
2026-02-21,F034,GEN_PARA,1235,0,30,Available,4.678571428571429,263.96946564885496,>30 days
2026-02-21,F034,HIV_CPT,2010,0,48,Available,4.035714285714286,498.05309734513276,>30 days
2026-02-21,F034,HIV_TLD,1511,0,52,Available,4.5,335.77777777777777,>30 days
2026-02-21,F034,MAL_ACT_AD,898,0,34,Available,8.071428571428571,111.2566371681416,>30 days
2026-02-21,F034,MAL_ACT_PD,694,0,75,Available,8.428571428571429,82.33898305084746,>30 days
2026-02-21,F034,MAL_RDT,667,0,55,Available,9.178571428571429,72.6692607003891,>30 days
2026-02-21,F035,C19_AG,478,0,64,Available,1.5714285714285714,304.1818181818182,>30 days
2026-02-21,F035,C19_O2,401,0,62,Available,1.8214285714285714,220.15686274509804,>30 days
2026-02-21,F035,C19_PPE,921,0,30,Available,1.7857142857142858,515.76,>30 days
2026-02-21,F035,GEN_ORZ,350,0,38,Available,3.357142857142857,104.25531914893617,>30 days
2026-02-21,F035,GEN_PARA,502,0,58,Available,3.3214285714285716,151.13978494623655,>30 days
2026-02-21,F035,HIV_CPT,639,0,33,Available,2.6785714285714284,238.56000000000003,>30 days
2026-02-21,F035,HIV_TLD,912,0,49,Available,2.0,456.0,>30 days
2026-02-21,F035,MAL_ACT_AD,481,0,60,Available,4.607142857142857,104.4031007751938,>30 days
2026-02-21,F035,MAL_ACT_PD,350,0,31,Available,4.785714285714286,73.13432835820896,>30 days
2026-02-21,F035,MAL_RDT,575,0,30,Available,3.357142857142857,171.27659574468086,>30 days
2026-02-21,F036,C19_AG,274,0,61,Available,2.25,121.77777777777777,>30 days
2026-02-21,F036,C19_O2,938,0,67,Available,2.4642857142857144,380.63768115942025,>30 days
2026-02-21,F036,C19_PPE,620,0,66,Available,1.9642857142857142,315.6363636363636,>30 days
2026-02-21,F036,GEN_ORZ,936,0,30,Available,3.5714285714285716,262.08,>30 days
2026-02-21,F036,GEN_PARA,775,0,50,Available,3.9285714285714284,197.27272727272728,>30 days
2026-02-21,F036,HIV_CPT,808,0,49,Available,2.5,323.2,>30 days
2026-02-21,F036,HIV_TLD,81,0,32,Available,2.5,32.4,>30 days
2026-02-21,F036,MAL_ACT_AD,82,0,60,Available,10.0,8.2,7–14 days
2026-02-21,F036,MAL_ACT_PD,524,0,42,Available,8.75,59.885714285714286,>30 days
2026-02-21,F036,MAL_RDT,229,0,49,Available,9.035714285714286,25.34387351778656,15–30 days
2026-02-21,F037,C19_AG,574,0,52,Available,1.7142857142857142,334.83333333333337,>30 days
2026-02-21,F037,C19_O2,831,0,53,Available,1.6785714285714286,495.06382978723406,>30 days
2026-02-21,F037,C19_PPE,388,0,42,Available,1.3928571428571428,278.5641025641026,>30 days
2026-02-21,F037,GEN_ORZ,1055,0,57,Available,3.392857142857143,310.94736842105266,>30 days
2026-02-21,F037,GEN_PARA,567,0,40,Available,3.6785714285714284,154.1359223300971,>30 days
2026-02-21,F037,HIV_CPT,917,0,75,Available,2.392857142857143,383.22388059701495,>30 days
2026-02-21,F037,HIV_TLD,715,0,51,Available,2.5357142857142856,281.9718309859155,>30 days
2026-02-21,F037,MAL_ACT_AD,131,0,31,Available,4.642857142857143,28.215384615384615,15–30 days
2026-02-21,F037,MAL_ACT_PD,838,0,51,Available,4.142857142857143,202.2758620689655,>30 days
2026-02-21,F037,MAL_RDT,650,0,66,Available,4.464285714285714,145.6,>30 days
2026-02-21,F038,C19_AG,644,0,43,Available,1.8214285714285714,353.5686274509804,>30 days
2026-02-21,F038,C19_O2,369,0,27,Available,1.3571428571428572,271.89473684210526,>30 days
2026-02-21,F038,C19_PPE,1297,0,31,Available,1.7142857142857142,756.5833333333334,>30 days
2026-02-21,F038,GEN_ORZ,676,0,37,Available,3.857142857142857,175.25925925925927,>30 days
2026-02-21,F038,GEN_PARA,691,0,55,Available,3.4285714285714284,201.54166666666669,>30 days
2026-02-21,F038,HIV_CPT,643,0,58,Available,2.7857142857142856,230.82051282051282,>30 days
2026-02-21,F038,HIV_TLD,677,0,66,Available,2.642857142857143,256.1621621621622,>30 days
2026-02-21,F038,MAL_ACT_AD,590,0,59,Available,4.25,138.8235294117647,>30 days
2026-02-21,F038,MAL_ACT_PD,628,0,25,Available,4.464285714285714,140.672,>30 days
2026-02-21,F038,MAL_RDT,240,0,52,Available,3.892857142857143,61.65137614678899,>30 days
2026-02-21,F039,C19_AG,806,0,79,Available,2.1785714285714284,369.96721311475414,>30 days
2026-02-21,F039,C19_O2,542,0,59,Available,2.357142857142857,229.93939393939394,>30 days
2026-02-21,F039,C19_PPE,272,0,47,Available,3.0357142857142856,89.60000000000001,>30 days
2026-02-21,F039,GEN_ORZ,306,0,32,Available,3.607142857142857,84.83168316831683,>30 days
2026-02-21,F039,GEN_PARA,911,0,43,Available,3.5714285714285716,255.07999999999998,>30 days
2026-02-21,F039,HIV_CPT,946,0,59,Available,3.5,270.2857142857143,>30 days
2026-02-21,F039,HIV_TLD,444,0,51,Available,2.9285714285714284,151.609756097561,>30 days
2026-02-21,F039,MAL_ACT_AD,17,0,73,Low,8.928571428571429,1.904,<7 days
2026-02-21,F039,MAL_ACT_PD,256,0,27,Available,8.571428571428571,29.866666666666667,15–30 days
2026-02-21,F039,MAL_RDT,91,0,46,Available,9.464285714285714,9.615094339622642,7–14 days
2026-02-21,F040,C19_AG,517,0,44,Available,2.0,258.5,>30 days
2026-02-21,F040,C19_O2,814,0,38,Available,2.2857142857142856,356.125,>30 days
2026-02-21,F040,C19_PPE,730,0,54,Available,2.5714285714285716,283.88888888888886,>30 days
2026-02-21,F040,GEN_ORZ,475,0,49,Available,2.9642857142857144,160.24096385542168,>30 days
2026-02-21,F040,GEN_PARA,894,0,72,Available,3.107142857142857,287.7241379310345,>30 days
2026-02-21,F040,HIV_CPT,484,0,55,Available,2.9285714285714284,165.26829268292684,>30 days
2026-02-21,F040,HIV_TLD,590,0,60,Available,3.4285714285714284,172.08333333333334,>30 days
2026-02-21,F040,MAL_ACT_AD,630,0,55,Available,3.9642857142857144,158.9189189189189,>30 days
2026-02-21,F040,MAL_ACT_PD,501,0,37,Available,4.821428571428571,103.91111111111111,>30 days
2026-02-21,F040,MAL_RDT,445,0,57,Available,4.25,104.70588235294117,>30 days
2026-02-21,F041,C19_AG,571,0,79,Available,2.2142857142857144,257.8709677419355,>30 days
2026-02-21,F041,C19_O2,536,0,60,Available,2.3214285714285716,230.89230769230767,>30 days
2026-02-21,F041,C19_PPE,435,0,61,Available,2.25,193.33333333333334,>30 days
2026-02-21,F041,GEN_ORZ,1089,0,70,Available,3.5,311.14285714285717,>30 days
2026-02-21,F041,GEN_PARA,324,0,25,Available,3.6785714285714284,88.07766990291263,>30 days
2026-02-21,F041,HIV_CPT,1171,0,47,Available,3.3214285714285716,352.55913978494624,>30 days
2026-02-21,F041,HIV_TLD,547,0,63,Available,3.25,168.30769230769232,>30 days
2026-02-21,F041,MAL_ACT_AD,187,0,33,Available,6.107142857142857,30.619883040935676,>30 days
2026-02-21,F041,MAL_ACT_PD,406,0,77,Available,6.25,64.96,>30 days
2026-02-21,F041,MAL_RDT,137,0,64,Available,5.785714285714286,23.679012345679013,15–30 days
2026-02-21,F042,C19_AG,636,0,74,Available,1.75,363.42857142857144,>30 days
2026-02-21,F042,C19_O2,282,0,70,Available,2.0,141.0,>30 days
2026-02-21,F042,C19_PPE,491,0,79,Available,1.8928571428571428,259.39622641509436,>30 days
2026-02-21,F042,GEN_ORZ,677,0,54,Available,3.7857142857142856,178.83018867924528,>30 days
2026-02-21,F042,GEN_PARA,290,0,71,Available,3.4285714285714284,84.58333333333334,>30 days
2026-02-21,F042,HIV_CPT,269,0,35,Available,2.5357142857142856,106.08450704225352,>30 days
2026-02-21,F042,HIV_TLD,528,0,25,Available,2.357142857142857,224.0,>30 days
2026-02-21,F042,MAL_ACT_AD,828,0,32,Available,4.607142857142857,179.72093023255815,>30 days
2026-02-21,F042,MAL_ACT_PD,312,0,58,Available,3.892857142857143,80.14678899082568,>30 days
2026-02-21,F042,MAL_RDT,23,0,76,Low,4.714285714285714,4.878787878787879,<7 days
2026-02-21,F043,C19_AG,928,0,44,Available,2.857142857142857,324.8,>30 days
2026-02-21,F043,C19_O2,799,0,75,Available,2.7142857142857144,294.36842105263156,>30 days
2026-02-21,F043,C19_PPE,182,0,43,Available,2.5357142857142856,71.77464788732395,>30 days
2026-02-21,F043,GEN_ORZ,480,0,49,Available,4.178571428571429,114.87179487179486,>30 days
2026-02-21,F043,GEN_PARA,538,0,61,Available,3.6785714285714284,146.25242718446603,>30 days
2026-02-21,F043,HIV_CPT,743,0,54,Available,3.1785714285714284,233.75280898876406,>30 days
2026-02-21,F043,HIV_TLD,499,0,28,Available,3.2142857142857144,155.24444444444444,>30 days
2026-02-21,F043,MAL_ACT_AD,488,0,38,Available,5.464285714285714,89.30718954248366,>30 days
2026-02-21,F043,MAL_ACT_PD,222,0,34,Available,5.25,42.285714285714285,>30 days
2026-02-21,F043,MAL_RDT,146,0,38,Available,6.5,22.46153846153846,15–30 days
2026-02-21,F044,C19_AG,808,0,61,Available,2.392857142857143,337.6716417910448,>30 days
2026-02-21,F044,C19_O2,285,0,34,Available,2.25,126.66666666666667,>30 days
2026-02-21,F044,C19_PPE,776,0,37,Available,2.25,344.8888888888889,>30 days
2026-02-21,F044,GEN_ORZ,519,0,33,Available,3.357142857142857,154.59574468085106,>30 days
2026-02-21,F044,GEN_PARA,587,0,73,Available,3.5357142857142856,166.02020202020202,>30 days
2026-02-21,F044,HIV_CPT,480,0,42,Available,2.857142857142857,168.0,>30 days
2026-02-21,F044,HIV_TLD,758,0,55,Available,2.9642857142857144,255.71084337349396,>30 days
2026-02-21,F044,MAL_ACT_AD,591,0,48,Available,6.142857142857143,96.20930232558139,>30 days
2026-02-21,F044,MAL_ACT_PD,390,0,61,Available,6.0,65.0,>30 days
2026-02-21,F044,MAL_RDT,300,0,64,Available,6.285714285714286,47.72727272727273,>30 days
2026-02-21,F045,C19_AG,583,0,29,Available,1.6428571428571428,354.8695652173913,>30 days
2026-02-21,F045,C19_O2,417,0,59,Available,1.7857142857142858,233.51999999999998,>30 days
2026-02-21,F045,C19_PPE,916,0,60,Available,1.9285714285714286,474.96296296296293,>30 days
2026-02-21,F045,GEN_ORZ,504,0,51,Available,3.5714285714285716,141.12,>30 days
2026-02-21,F045,GEN_PARA,709,0,75,Available,3.5,202.57142857142858,>30 days
2026-02-21,F045,HIV_CPT,757,0,63,Available,2.8214285714285716,268.3037974683544,>30 days
2026-02-21,F045,HIV_TLD,749,0,42,Available,2.4642857142857144,303.94202898550725,>30 days
2026-02-21,F045,MAL_ACT_AD,246,0,54,Available,4.285714285714286,57.4,>30 days
2026-02-21,F045,MAL_ACT_PD,788,0,31,Available,5.071428571428571,155.38028169014086,>30 days
2026-02-21,F045,MAL_RDT,393,0,27,Available,3.9642857142857144,99.13513513513513,>30 days
2026-02-21,F046,C19_AG,693,0,34,Available,1.6785714285714286,412.8510638297872,>30 days
2026-02-21,F046,C19_O2,703,0,38,Available,1.8214285714285714,385.96078431372547,>30 days
2026-02-21,F046,C19_PPE,691,0,50,Available,1.6428571428571428,420.60869565217394,>30 days
2026-02-21,F046,GEN_ORZ,273,0,57,Available,3.25,84.0,>30 days
2026-02-21,F046,GEN_PARA,835,0,51,Available,3.357142857142857,248.72340425531914,>30 days
2026-02-21,F046,HIV_CPT,765,0,43,Available,2.5714285714285716,297.5,>30 days
2026-02-21,F046,HIV_TLD,395,0,50,Available,2.5,158.0,>30 days
2026-02-21,F046,MAL_ACT_AD,571,0,38,Available,4.142857142857143,137.82758620689654,>30 days
2026-02-21,F046,MAL_ACT_PD,146,0,31,Available,4.714285714285714,30.96969696969697,>30 days
2026-02-21,F046,MAL_RDT,311,0,71,Available,4.035714285714286,77.06194690265487,>30 days
2026-02-21,F047,C19_AG,1789,0,46,Available,3.357142857142857,532.8936170212766,>30 days
2026-02-21,F047,C19_O2,1287,0,52,Available,4.285714285714286,300.3,>30 days
2026-02-21,F047,C19_PPE,951,0,50,Available,4.428571428571429,214.74193548387095,>30 days
2026-02-21,F047,GEN_ORZ,1129,0,65,Available,5.035714285714286,224.19858156028369,>30 days
2026-02-21,F047,GEN_PARA,823,0,55,Available,4.642857142857143,177.26153846153844,>30 days
2026-02-21,F047,HIV_CPT,773,0,69,Available,4.357142857142857,177.40983606557378,>30 days
2026-02-21,F047,HIV_TLD,1732,0,70,Available,5.035714285714286,343.9432624113475,>30 days
2026-02-21,F047,MAL_ACT_AD,336,0,76,Available,14.321428571428571,23.461346633416458,15–30 days
2026-02-21,F047,MAL_ACT_PD,965,0,67,Available,13.25,72.83018867924528,>30 days
2026-02-21,F047,MAL_RDT,372,0,25,Available,12.892857142857142,28.85318559556787,15–30 days
2026-02-21,F048,C19_AG,487,0,61,Available,2.5714285714285716,189.38888888888889,>30 days
2026-02-21,F048,C19_O2,1446,0,44,Available,2.5357142857142856,570.2535211267606,>30 days
2026-02-21,F048,C19_PPE,1390,0,79,Available,3.0,463.3333333333333,>30 days
2026-02-21,F048,GEN_ORZ,901,0,26,Available,4.321428571428571,208.49586776859505,>30 days
2026-02-21,F048,GEN_PARA,2072,0,56,Available,5.071428571428571,408.5633802816902,>30 days
2026-02-21,F048,HIV_CPT,1340,0,45,Available,3.607142857142857,371.48514851485146,>30 days
2026-02-21,F048,HIV_TLD,1094,0,62,Available,4.142857142857143,264.06896551724134,>30 days
2026-02-21,F048,MAL_ACT_AD,0,0,38,Out,6.464285714285714,0.0,<7 days
2026-02-21,F048,MAL_ACT_PD,997,0,47,Available,7.035714285714286,141.7055837563452,>30 days
2026-02-21,F048,MAL_RDT,726,0,73,Available,6.392857142857143,113.56424581005587,>30 days
2026-02-21,F049,C19_AG,757,0,74,Available,1.0714285714285714,706.5333333333333,>30 days
2026-02-21,F049,C19_O2,508,0,34,Available,1.7142857142857142,296.33333333333337,>30 days
2026-02-21,F049,C19_PPE,763,0,49,Available,1.4642857142857142,521.0731707317074,>30 days
2026-02-21,F049,GEN_ORZ,930,0,26,Available,2.1785714285714284,426.8852459016394,>30 days
2026-02-21,F049,GEN_PARA,652,0,69,Available,2.4285714285714284,268.47058823529414,>30 days
2026-02-21,F049,HIV_CPT,496,0,43,Available,1.75,283.42857142857144,>30 days
2026-02-21,F049,HIV_TLD,761,0,78,Available,1.8214285714285714,417.80392156862746,>30 days
2026-02-21,F049,MAL_ACT_AD,650,0,58,Available,3.2857142857142856,197.82608695652175,>30 days
2026-02-21,F049,MAL_ACT_PD,260,0,66,Available,3.857142857142857,67.4074074074074,>30 days
2026-02-21,F049,MAL_RDT,849,0,48,Available,2.7857142857142856,304.7692307692308,>30 days
2026-02-21,F050,C19_AG,744,0,60,Available,1.3214285714285714,563.0270270270271,>30 days
2026-02-21,F050,C19_O2,330,0,27,Available,1.4285714285714286,231.0,>30 days
2026-02-21,F050,C19_PPE,225,0,44,Available,1.6428571428571428,136.95652173913044,>30 days
2026-02-21,F050,GEN_ORZ,410,0,72,Available,2.642857142857143,155.13513513513513,>30 days
2026-02-21,F050,GEN_PARA,822,0,73,Available,2.642857142857143,311.02702702702703,>30 days
2026-02-21,F050,HIV_CPT,262,0,64,Available,2.2857142857142856,114.625,>30 days
2026-02-21,F050,HIV_TLD,819,0,71,Available,2.0714285714285716,395.37931034482756,>30 days
2026-02-21,F050,MAL_ACT_AD,521,0,70,Available,3.357142857142857,155.1914893617021,>30 days
2026-02-21,F050,MAL_ACT_PD,613,0,61,Available,3.5357142857142856,173.37373737373738,>30 days
2026-02-21,F050,MAL_RDT,847,0,67,Available,3.607142857142857,234.8118811881188,>30 days
2026-02-21,F051,C19_AG,801,0,26,Available,2.5714285714285716,311.5,>30 days
2026-02-21,F051,C19_O2,459,0,60,Available,1.7857142857142858,257.03999999999996,>30 days
2026-02-21,F051,C19_PPE,1085,0,59,Available,1.5357142857142858,706.5116279069767,>30 days
2026-02-21,F051,GEN_ORZ,218,0,65,Available,3.2142857142857144,67.82222222222222,>30 days
2026-02-21,F051,GEN_PARA,423,0,50,Available,3.642857142857143,116.11764705882354,>30 days
2026-02-21,F051,HIV_CPT,1325,0,67,Available,2.9285714285714284,452.43902439024396,>30 days
2026-02-21,F051,HIV_TLD,881,0,43,Available,3.2142857142857144,274.0888888888889,>30 days
2026-02-21,F051,MAL_ACT_AD,189,0,62,Available,6.392857142857143,29.564245810055866,15–30 days
2026-02-21,F051,MAL_ACT_PD,4,0,71,Low,5.821428571428571,0.6871165644171779,<7 days
2026-02-21,F051,MAL_RDT,696,0,62,Available,6.571428571428571,105.91304347826087,>30 days
2026-02-21,F052,C19_AG,252,0,61,Available,2.1785714285714284,115.672131147541,>30 days
2026-02-21,F052,C19_O2,692,0,52,Available,2.0714285714285716,334.06896551724134,>30 days
2026-02-21,F052,C19_PPE,454,0,57,Available,2.5714285714285716,176.55555555555554,>30 days
2026-02-21,F052,GEN_ORZ,684,0,70,Available,3.6785714285714284,185.94174757281553,>30 days
2026-02-21,F052,GEN_PARA,542,0,76,Available,3.5357142857142856,153.2929292929293,>30 days
2026-02-21,F052,HIV_CPT,739,0,47,Available,3.4642857142857144,213.31958762886597,>30 days
2026-02-21,F052,HIV_TLD,810,0,61,Available,3.2142857142857144,252.0,>30 days
2026-02-21,F052,MAL_ACT_AD,514,0,42,Available,4.178571428571429,123.008547008547,>30 days
2026-02-21,F052,MAL_ACT_PD,589,0,60,Available,3.7142857142857144,158.57692307692307,>30 days
2026-02-21,F052,MAL_RDT,188,0,66,Available,3.7857142857142856,49.66037735849057,>30 days
2026-02-21,F053,C19_AG,485,0,69,Available,2.107142857142857,230.16949152542372,>30 days
2026-02-21,F053,C19_O2,647,0,79,Available,1.9285714285714286,335.48148148148147,>30 days
2026-02-21,F053,C19_PPE,417,0,59,Available,1.9642857142857142,212.2909090909091,>30 days
2026-02-21,F053,GEN_ORZ,205,0,74,Available,3.0,68.33333333333333,>30 days
2026-02-21,F053,GEN_PARA,917,0,48,Available,3.4285714285714284,267.45833333333337,>30 days
2026-02-21,F053,HIV_CPT,276,0,45,Available,3.0,92.0,>30 days
2026-02-21,F053,HIV_TLD,857,0,52,Available,2.75,311.6363636363636,>30 days
2026-02-21,F053,MAL_ACT_AD,504,0,35,Available,5.678571428571429,88.75471698113208,>30 days
2026-02-21,F053,MAL_ACT_PD,414,0,45,Available,6.0,69.0,>30 days
2026-02-21,F053,MAL_RDT,184,0,66,Available,6.071428571428571,30.30588235294118,>30 days
2026-02-21,F054,C19_AG,1068,0,43,Available,3.25,328.61538461538464,>30 days
2026-02-21,F054,C19_O2,687,0,38,Available,3.2857142857142856,209.08695652173913,>30 days
2026-02-21,F054,C19_PPE,1994,0,47,Available,2.357142857142857,845.9393939393939,>30 days
2026-02-21,F054,GEN_ORZ,61,0,38,Available,4.5,13.555555555555555,7–14 days
2026-02-21,F054,GEN_PARA,1545,0,35,Available,5.178571428571429,298.34482758620686,>30 days
2026-02-21,F054,HIV_CPT,1755,0,38,Available,3.357142857142857,522.7659574468086,>30 days
2026-02-21,F054,HIV_TLD,1604,0,53,Available,4.178571428571429,383.86324786324786,>30 days
2026-02-21,F054,MAL_ACT_AD,0,0,59,Out,6.392857142857143,0.0,<7 days
2026-02-21,F054,MAL_ACT_PD,1593,0,75,Available,6.464285714285714,246.43093922651934,>30 days
2026-02-21,F054,MAL_RDT,703,0,29,Available,6.357142857142857,110.58426966292136,>30 days
2026-02-21,F055,C19_AG,1277,0,42,Available,3.25,392.9230769230769,>30 days
2026-02-21,F055,C19_O2,2123,0,79,Available,3.0,707.6666666666666,>30 days
2026-02-21,F055,C19_PPE,1253,0,78,Available,3.5714285714285716,350.84,>30 days
2026-02-21,F055,GEN_ORZ,512,0,79,Available,4.928571428571429,103.88405797101449,>30 days
2026-02-21,F055,GEN_PARA,907,0,51,Available,4.964285714285714,182.70503597122303,>30 days
2026-02-21,F055,HIV_CPT,1852,0,25,Available,4.321428571428571,428.5619834710744,>30 days
2026-02-21,F055,HIV_TLD,1102,0,53,Available,3.142857142857143,350.6363636363636,>30 days
2026-02-21,F055,MAL_ACT_AD,586,0,73,Available,15.178571428571429,38.607058823529414,>30 days
2026-02-21,F055,MAL_ACT_PD,537,0,53,Available,14.357142857142858,37.40298507462686,>30 days
2026-02-21,F055,MAL_RDT,660,0,60,Available,13.142857142857142,50.21739130434783,>30 days
2026-02-21,F056,C19_AG,566,0,62,Available,2.0357142857142856,278.03508771929825,>30 days
2026-02-21,F056,C19_O2,320,0,75,Available,2.2142857142857144,144.51612903225805,>30 days
2026-02-21,F056,C19_PPE,757,0,72,Available,1.8928571428571428,399.9245283018868,>30 days
2026-02-21,F056,GEN_ORZ,792,0,77,Available,3.5357142857142856,224.0,>30 days
2026-02-21,F056,GEN_PARA,463,0,70,Available,3.2857142857142856,140.91304347826087,>30 days
2026-02-21,F056,HIV_CPT,601,0,39,Available,2.2857142857142856,262.9375,>30 days
2026-02-21,F056,HIV_TLD,846,0,65,Available,2.142857142857143,394.8,>30 days
2026-02-21,F056,MAL_ACT_AD,0,0,45,Out,8.892857142857142,0.0,<7 days
2026-02-21,F056,MAL_ACT_PD,551,0,37,Available,8.571428571428571,64.28333333333333,>30 days
2026-02-21,F056,MAL_RDT,555,0,33,Available,8.678571428571429,63.95061728395061,>30 days
2026-02-21,F057,C19_AG,855,0,41,Available,1.2857142857142858,665.0,>30 days
2026-02-21,F057,C19_O2,591,0,57,Available,1.1428571428571428,517.125,>30 days
2026-02-21,F057,C19_PPE,714,0,35,Available,1.2142857142857142,588.0,>30 days
2026-02-21,F057,GEN_ORZ,575,0,64,Available,2.7857142857142856,206.4102564102564,>30 days
2026-02-21,F057,GEN_PARA,447,0,63,Available,2.642857142857143,169.13513513513513,>30 days
2026-02-21,F057,HIV_CPT,1047,0,48,Available,1.9285714285714286,542.8888888888889,>30 days
2026-02-21,F057,HIV_TLD,802,0,65,Available,2.1785714285714284,368.13114754098365,>30 days
2026-02-21,F057,MAL_ACT_AD,362,0,45,Available,3.5,103.42857142857143,>30 days
2026-02-21,F057,MAL_ACT_PD,477,0,45,Available,3.1785714285714284,150.06741573033707,>30 days
2026-02-21,F057,MAL_RDT,0,0,25,Out,3.107142857142857,0.0,<7 days
2026-02-21,F058,C19_AG,982,0,25,Available,2.107142857142857,466.03389830508473,>30 days
2026-02-21,F058,C19_O2,527,0,72,Available,2.4285714285714284,217.00000000000003,>30 days
2026-02-21,F058,C19_PPE,362,0,68,Available,2.4642857142857144,146.8985507246377,>30 days
2026-02-21,F058,GEN_ORZ,693,0,53,Available,3.7142857142857144,186.57692307692307,>30 days
2026-02-21,F058,GEN_PARA,377,0,46,Available,3.357142857142857,112.29787234042553,>30 days
2026-02-21,F058,HIV_CPT,410,0,45,Available,3.142857142857143,130.45454545454547,>30 days
2026-02-21,F058,HIV_TLD,522,0,60,Available,3.2857142857142856,158.8695652173913,>30 days
2026-02-21,F058,MAL_ACT_AD,381,0,57,Available,3.857142857142857,98.77777777777777,>30 days
2026-02-21,F058,MAL_ACT_PD,351,0,26,Available,4.178571428571429,84.0,>30 days
2026-02-21,F058,MAL_RDT,215,0,49,Available,4.071428571428571,52.80701754385965,>30 days
2026-02-21,F059,C19_AG,712,0,32,Available,2.2142857142857144,321.54838709677415,>30 days
2026-02-21,F059,C19_O2,593,0,55,Available,2.75,215.63636363636363,>30 days
